cells,characters,dropout,mutationrate,rep,search_space_size
50,10,0.15,0.1,0,287
50,10,0.15,0.1,1,590
50,10,0.15,0.1,2,408
50,10,0.15,0.1,3,338
50,10,0.15,0.1,4,1384
50,10,0.15,0.1,5,304
50,10,0.15,0.1,6,537
50,10,0.15,0.1,7,527
50,10,0.15,0.1,8,1167
50,10,0.15,0.1,9,537
50,10,0.15,0.1,10,2232
50,10,0.15,0.1,11,311
50,10,0.15,0.1,12,594
50,10,0.15,0.1,13,594
50,10,0.15,0.1,14,369
50,10,0.15,0.1,15,517
50,10,0.15,0.1,16,517
50,10,0.15,0.1,17,258
50,10,0.15,0.1,18,394
50,10,0.15,0.1,19,1145
50,10,0.15,0.1,20,1231
50,20,0.15,0.1,0,339
50,20,0.15,0.1,1,251
50,20,0.15,0.1,2,373
50,20,0.15,0.1,3,330
50,20,0.15,0.1,4,441
50,20,0.15,0.1,5,265
50,20,0.15,0.1,6,254
50,20,0.15,0.1,7,242
50,20,0.15,0.1,8,605
50,20,0.15,0.1,9,282
50,20,0.15,0.1,10,583
50,20,0.15,0.1,11,184
50,20,0.15,0.1,12,244
50,20,0.15,0.1,13,244
50,20,0.15,0.1,14,550
50,20,0.15,0.1,15,768
50,20,0.15,0.1,16,768
50,20,0.15,0.1,17,344
50,20,0.15,0.1,18,279
50,20,0.15,0.1,19,1400
50,20,0.15,0.1,20,414
50,30,0.15,0.1,0,324
50,30,0.15,0.1,1,374
50,30,0.15,0.1,2,177
50,30,0.15,0.1,3,514
50,30,0.15,0.1,4,443
50,30,0.15,0.1,5,223
50,30,0.15,0.1,6,386
50,30,0.15,0.1,7,177
50,30,0.15,0.1,8,284
50,30,0.15,0.1,9,226
50,30,0.15,0.1,10,813
50,30,0.15,0.1,11,173
50,30,0.15,0.1,12,218
50,30,0.15,0.1,13,218
50,30,0.15,0.1,14,285
50,30,0.15,0.1,15,615
50,30,0.15,0.1,16,615
50,30,0.15,0.1,17,207
50,30,0.15,0.1,18,248
50,30,0.15,0.1,19,2835
50,30,0.15,0.1,20,185
100,10,0.15,0.1,0,1449
100,10,0.15,0.1,1,1150
100,10,0.15,0.1,2,831
100,10,0.15,0.1,3,1259
100,10,0.15,0.1,4,2324
100,10,0.15,0.1,5,1428
100,10,0.15,0.1,6,2248
100,10,0.15,0.1,7,1051
100,10,0.15,0.1,8,950
100,10,0.15,0.1,9,986
100,10,0.15,0.1,10,771
100,10,0.15,0.1,11,1178
100,10,0.15,0.1,12,5190
100,10,0.15,0.1,13,5190
100,10,0.15,0.1,14,1992
100,10,0.15,0.1,15,784
100,10,0.15,0.1,16,784
100,10,0.15,0.1,17,1948
100,10,0.15,0.1,18,2211
100,10,0.15,0.1,19,4879
100,10,0.15,0.1,20,1078
100,20,0.15,0.1,0,659
100,20,0.15,0.1,1,451
100,20,0.15,0.1,2,1534
100,20,0.15,0.1,3,1293
100,20,0.15,0.1,4,794
100,20,0.15,0.1,5,695
100,20,0.15,0.1,6,982
100,20,0.15,0.1,7,1003
100,20,0.15,0.1,8,1028
100,20,0.15,0.1,9,706
100,20,0.15,0.1,10,675
100,20,0.15,0.1,11,572
100,20,0.15,0.1,12,738
100,20,0.15,0.1,13,738
100,20,0.15,0.1,14,717
100,20,0.15,0.1,15,920
100,20,0.15,0.1,16,920
100,20,0.15,0.1,17,927
100,20,0.15,0.1,18,877
100,20,0.15,0.1,19,1664
100,20,0.15,0.1,20,1677
100,30,0.15,0.1,0,958
100,30,0.15,0.1,1,490
100,30,0.15,0.1,2,957
100,30,0.15,0.1,3,1494
100,30,0.15,0.1,4,1021
100,30,0.15,0.1,5,391
100,30,0.15,0.1,6,1406
100,30,0.15,0.1,7,519
100,30,0.15,0.1,8,715
100,30,0.15,0.1,9,608
100,30,0.15,0.1,10,418
100,30,0.15,0.1,11,365
100,30,0.15,0.1,12,460
100,30,0.15,0.1,13,460
100,30,0.15,0.1,14,1200
100,30,0.15,0.1,15,549
100,30,0.15,0.1,16,549
100,30,0.15,0.1,17,1132
100,30,0.15,0.1,18,379
100,30,0.15,0.1,19,1848
100,30,0.15,0.1,20,487
150,10,0.15,0.1,0,2841
150,10,0.15,0.1,1,2811
150,10,0.15,0.1,2,2025
150,10,0.15,0.1,3,1232
150,10,0.15,0.1,4,1211
150,10,0.15,0.1,5,1752
150,10,0.15,0.1,6,1283
150,10,0.15,0.1,7,907
150,10,0.15,0.1,8,2876
150,10,0.15,0.1,9,1246
150,10,0.15,0.1,10,1688
150,10,0.15,0.1,11,1205
150,10,0.15,0.1,12,1688
150,10,0.15,0.1,13,1688
150,10,0.15,0.1,14,1303
150,10,0.15,0.1,15,1915
150,10,0.15,0.1,16,1915
150,10,0.15,0.1,17,1655
150,10,0.15,0.1,18,2090
150,10,0.15,0.1,19,863
150,10,0.15,0.1,20,1388
150,20,0.15,0.1,0,2294
150,20,0.15,0.1,1,1234
150,20,0.15,0.1,2,1024
150,20,0.15,0.1,3,935
150,20,0.15,0.1,4,1656
150,20,0.15,0.1,5,1334
150,20,0.15,0.1,6,2014
150,20,0.15,0.1,7,1045
150,20,0.15,0.1,8,2008
150,20,0.15,0.1,9,1562
150,20,0.15,0.1,10,1290
150,20,0.15,0.1,11,1795
150,20,0.15,0.1,12,1941
150,20,0.15,0.1,13,1941
150,20,0.15,0.1,14,1643
150,20,0.15,0.1,15,2558
150,20,0.15,0.1,16,2558
150,20,0.15,0.1,17,1196
150,20,0.15,0.1,18,1037
150,20,0.15,0.1,19,1888
150,20,0.15,0.1,20,1270
150,30,0.15,0.1,0,1589
150,30,0.15,0.1,1,958
150,30,0.15,0.1,2,1113
150,30,0.15,0.1,3,733
150,30,0.15,0.1,4,789
150,30,0.15,0.1,5,717
150,30,0.15,0.1,6,1187
150,30,0.15,0.1,7,480
150,30,0.15,0.1,8,1771
150,30,0.15,0.1,9,805
150,30,0.15,0.1,10,1080
150,30,0.15,0.1,11,1544
150,30,0.15,0.1,12,3676
150,30,0.15,0.1,13,3676
150,30,0.15,0.1,14,865
150,30,0.15,0.1,15,942
150,30,0.15,0.1,16,942
150,30,0.15,0.1,17,719
150,30,0.15,0.1,18,736
150,30,0.15,0.1,19,1463
150,30,0.15,0.1,20,1803
200,10,0.15,0.1,0,2570
200,10,0.15,0.1,1,1587
200,10,0.15,0.1,2,2385
200,10,0.15,0.1,3,2270
200,10,0.15,0.1,4,14485
200,10,0.15,0.1,5,2476
200,10,0.15,0.1,6,3663
200,10,0.15,0.1,7,1244
200,10,0.15,0.1,8,7874
200,10,0.15,0.1,9,2601
200,10,0.15,0.1,10,1711
200,10,0.15,0.1,11,2466
200,10,0.15,0.1,12,1829
200,10,0.15,0.1,13,1829
200,10,0.15,0.1,14,4554
200,10,0.15,0.1,15,3696
200,10,0.15,0.1,16,3696
200,10,0.15,0.1,17,1619
200,10,0.15,0.1,18,8066
200,10,0.15,0.1,19,7426
200,10,0.15,0.1,20,3163
200,20,0.15,0.1,0,2002
200,20,0.15,0.1,1,1766
200,20,0.15,0.1,2,1594
200,20,0.15,0.1,3,1523
200,20,0.15,0.1,4,1474
200,20,0.15,0.1,5,987
200,20,0.15,0.1,6,1662
200,20,0.15,0.1,7,1109
200,20,0.15,0.1,8,1582
200,20,0.15,0.1,9,2859
200,20,0.15,0.1,10,1497
200,20,0.15,0.1,11,1992
200,20,0.15,0.1,12,3391
200,20,0.15,0.1,13,3391
200,20,0.15,0.1,14,1495
200,20,0.15,0.1,15,4612
200,20,0.15,0.1,16,4612
200,20,0.15,0.1,17,1448
200,20,0.15,0.1,18,1930
200,20,0.15,0.1,19,4398
200,20,0.15,0.1,20,1844
200,30,0.15,0.1,0,1887
200,30,0.15,0.1,1,2399
200,30,0.15,0.1,2,5489
200,30,0.15,0.1,3,1086
200,30,0.15,0.1,4,1801
200,30,0.15,0.1,5,894
200,30,0.15,0.1,6,1301
200,30,0.15,0.1,7,1351
200,30,0.15,0.1,8,1638
200,30,0.15,0.1,9,1382
200,30,0.15,0.1,10,2207
200,30,0.15,0.1,11,1667
200,30,0.15,0.1,12,1746
200,30,0.15,0.1,13,1746
200,30,0.15,0.1,14,1673
200,30,0.15,0.1,15,1546
200,30,0.15,0.1,16,1546
200,30,0.15,0.1,17,1080
200,30,0.15,0.1,18,1304
200,30,0.15,0.1,19,1284
200,30,0.15,0.1,20,1694
